Cache mode: MERGED
Task count distribution in cache:
  2 tasks: 3705 graphs
  3 tasks: 3705 graphs
  4 tasks: 3705 graphs
Loading graphs from cache: /root/projects/my-herosim/simulation_data/artifacts/run_queue_big/graphs_cache_merged_2_3_4_tasks/graphs.pkl
Loading dataset IDs from cache: /root/projects/my-herosim/simulation_data/artifacts/run_queue_big/graphs_cache_merged_2_3_4_tasks/dataset_ids.pkl
Loaded 11115 graphs with 11115 dataset IDs
Loading platform->node mapping from cache: /root/projects/my-herosim/simulation_data/artifacts/run_queue_big/graphs_cache_merged_2_3_4_tasks/plat_node_map.pkl
Loading optimal RTT mapping from cache: /root/projects/my-herosim/simulation_data/artifacts/run_queue_big/graphs_cache_merged_2_3_4_tasks/optimal_rtt.pkl
Loaded helper maps for 11115 datasets
Loading RTT hash table from 8 chunks (39,348,808 entries)...

Loading RTT chunks:   0%|          | 0/8 [00:00<?, ?it/s]
Loading RTT chunks:  12%|█▎        | 1/8 [00:04<00:32,  4.63s/it]
Loading RTT chunks:  25%|██▌       | 2/8 [00:10<00:32,  5.46s/it]
Loading RTT chunks:  38%|███▊      | 3/8 [00:16<00:29,  5.81s/it]
Loading RTT chunks:  50%|█████     | 4/8 [00:24<00:26,  6.69s/it]
Loading RTT chunks:  62%|██████▎   | 5/8 [00:34<00:23,  7.73s/it]
Loading RTT chunks:  75%|███████▌  | 6/8 [00:41<00:14,  7.43s/it]
Loading RTT chunks:  88%|████████▊ | 7/8 [01:26<00:19, 19.75s/it]
Loading RTT chunks: 100%|██████████| 8/8 [01:36<00:00, 16.61s/it]
Loading RTT chunks: 100%|██████████| 8/8 [01:36<00:00, 12.05s/it]
wandb: Currently logged in as: nikolalukic167 (nikolalukic167-tu-wien) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run j81x7kyi
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /root/projects/my-herosim/wandb/run-20260226_153526-j81x7kyi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run firm-feather-4
wandb: ⭐️ View project at https://wandb.ai/nikolalukic167-tu-wien/2-3-4-tasks-non-unique
wandb: 🚀 View run at https://wandb.ai/nikolalukic167-tu-wien/2-3-4-tasks-non-unique/runs/j81x7kyi
Loaded 39,348,808 placement RTT entries
[dbg] placement_rtt combos: 39348808
[valid_combos] Built valid placement combos for 11115 datasets
Valid labels: 33345 / 33345
Graphs with no edges: 0 / 11115
Avg edges: 47.500674763832656
Avg valid tasks: 3.0
Max valid tasks: 4
Min valid tasks: 2

Loaded 11115 graphs from cache
Dataset split:
  Train: 8892 datasets (80.0%)
  Val:   1111 datasets (10.0%)
  Test:  1112 datasets (10.0%)
  Train task distribution: 2t: 2953, 3t: 2958, 4t: 2981
  Val task distribution: 2t: 386, 3t: 367, 4t: 358
  Test task distribution: 2t: 366, 3t: 380, 4t: 366

Model parameters: 43,329

================================================================================
TRAINING (CE + Structured Regret Loss)
================================================================================
CE Weight: 1.0, Regret Weight: 0.3
Max Regret Penalty: 40.0, Valid Neg Prob: 0
Collapse thresholds: acc>=0.05, hash_hit>=0.1


Epoch   0 [Train]:   0%|          | 0/278 [00:00<?, ?it/s]
Epoch   0 [Train]:   0%|          | 1/278 [00:00<04:16,  1.08it/s]
Epoch   0 [Train]:   1%|          | 2/278 [00:01<02:22,  1.94it/s]
Epoch   0 [Train]:   1%|          | 3/278 [00:01<01:44,  2.62it/s]
Epoch   0 [Train]:   1%|▏         | 4/278 [00:01<01:26,  3.18it/s]
Epoch   0 [Train]:   2%|▏         | 5/278 [00:01<01:15,  3.59it/s]
Epoch   0 [Train]:   2%|▏         | 6/278 [00:02<01:09,  3.92it/s]
Epoch   0 [Train]:   3%|▎         | 7/278 [00:02<01:05,  4.14it/s]
Epoch   0 [Train]:   3%|▎         | 8/278 [00:02<01:03,  4.28it/s]
Epoch   0 [Train]:   3%|▎         | 9/278 [00:02<01:01,  4.39it/s]
Epoch   0 [Train]:   4%|▎         | 10/278 [00:02<01:00,  4.42it/s]
Epoch   0 [Train]:   4%|▍         | 11/278 [00:03<00:59,  4.50it/s]
Epoch   0 [Train]:   4%|▍         | 12/278 [00:03<00:59,  4.49it/s]
Epoch   0 [Train]:   5%|▍         | 13/278 [00:03<00:58,  4.56it/s]
Epoch   0 [Train]:   5%|▌         | 14/278 [00:03<00:57,  4.58it/s]
Epoch   0 [Train]:   5%|▌         | 15/278 [00:03<00:57,  4.60it/s]
Epoch   0 [Train]:   6%|▌         | 16/278 [00:04<00:57,  4.58it/s]
Epoch   0 [Train]:   6%|▌         | 17/278 [00:04<00:56,  4.62it/s]
Epoch   0 [Train]:   6%|▋         | 18/278 [00:04<00:55,  4.65it/s]
Epoch   0 [Train]:   7%|▋         | 19/278 [00:04<00:55,  4.65it/s]
Epoch   0 [Train]:   7%|▋         | 20/278 [00:05<00:55,  4.66it/s]
Epoch   0 [Train]:   8%|▊         | 21/278 [00:05<00:55,  4.63it/s]
Epoch   0 [Train]:   8%|▊         | 22/278 [00:05<00:55,  4.61it/s]
Epoch   0 [Train]:   8%|▊         | 23/278 [00:05<00:54,  4.65it/s]
Epoch   0 [Train]:   9%|▊         | 24/278 [00:05<00:54,  4.65it/s]
Epoch   0 [Train]:   9%|▉         | 25/278 [00:06<00:54,  4.64it/s]
Epoch   0 [Train]:   9%|▉         | 26/278 [00:06<00:53,  4.67it/s]
Epoch   0 [Train]:  10%|▉         | 27/278 [00:06<00:53,  4.68it/s]
Epoch   0 [Train]:  10%|█         | 28/278 [00:06<00:53,  4.65it/s]
Epoch   0 [Train]:  10%|█         | 29/278 [00:06<00:53,  4.64it/s]
Epoch   0 [Train]:  11%|█         | 30/278 [00:07<00:53,  4.65it/s]
Epoch   0 [Train]:  11%|█         | 31/278 [00:07<00:53,  4.65it/s]
Epoch   0 [Train]:  12%|█▏        | 32/278 [00:07<00:52,  4.65it/s]
Epoch   0 [Train]:  12%|█▏        | 33/278 [00:07<00:52,  4.67it/s]
Epoch   0 [Train]:  12%|█▏        | 34/278 [00:08<00:51,  4.69it/s]
Epoch   0 [Train]:  13%|█▎        | 35/278 [00:08<00:52,  4.67it/s]
Epoch   0 [Train]:  13%|█▎        | 36/278 [00:08<00:51,  4.66it/s]
Epoch   0 [Train]:  13%|█▎        | 37/278 [00:08<00:51,  4.64it/s]
Epoch   0 [Train]:  14%|█▎        | 38/278 [00:08<00:51,  4.67it/s]
Epoch   0 [Train]:  14%|█▍        | 39/278 [00:09<00:51,  4.68it/s]
Epoch   0 [Train]:  14%|█▍        | 40/278 [00:09<00:50,  4.68it/s]
Epoch   0 [Train]:  15%|█▍        | 41/278 [00:09<00:50,  4.65it/s]
Epoch   0 [Train]:  15%|█▌        | 42/278 [00:09<00:51,  4.62it/s]
Epoch   0 [Train]:  15%|█▌        | 43/278 [00:09<00:50,  4.63it/s]
Epoch   0 [Train]:  16%|█▌        | 44/278 [00:10<00:50,  4.62it/s]
Epoch   0 [Train]:  16%|█▌        | 45/278 [00:10<00:50,  4.63it/s]
Epoch   0 [Train]:  17%|█▋        | 46/278 [00:10<00:49,  4.65it/s]
Epoch   0 [Train]:  17%|█▋        | 47/278 [00:10<00:49,  4.64it/s]
Epoch   0 [Train]:  17%|█▋        | 48/278 [00:11<00:49,  4.62it/s]
Epoch   0 [Train]:  18%|█▊        | 49/278 [00:11<00:49,  4.67it/s]
Epoch   0 [Train]:  56%|█████▌    | 156/278 [00:34<00:26,  4.67it/s]
Epoch   0 [Train]:  56%|█████▋    | 157/278 [00:34<00:25,  4.66it/s]
Epoch   0 [Train]:  57%|█████▋    | 158/278 [00:34<00:25,  4.66it/s]
Epoch   0 [Train]:  57%|█████▋    | 159/278 [00:35<00:25,  4.65it/s]
Epoch   0 [Train]:  58%|█████▊    | 160/278 [00:35<00:25,  4.65it/s]
Epoch   0 [Train]:  58%|█████▊    | 161/278 [00:35<00:25,  4.68it/s]
Epoch   0 [Train]:  58%|█████▊    | 162/278 [00:35<00:24,  4.67it/s]
Epoch   0 [Train]:  59%|█████▊    | 163/278 [00:35<00:24,  4.73it/s]
Epoch   0 [Train]:  59%|█████▉    | 164/278 [00:36<00:24,  4.71it/s]
Epoch   0 [Train]:  59%|█████▉    | 165/278 [00:36<00:23,  4.71it/s]
Epoch   0 [Train]:  60%|█████▉    | 166/278 [00:36<00:23,  4.71it/s]
Epoch   0 [Train]:  60%|██████    | 167/278 [00:36<00:23,  4.69it/s]
Epoch   0 [Train]:  60%|██████    | 168/278 [00:36<00:23,  4.69it/s]
Epoch   0 [Train]:  61%|██████    | 169/278 [00:37<00:23,  4.67it/s]
Epoch   0 [Train]:  61%|██████    | 170/278 [00:37<00:23,  4.67it/s]
Epoch   0 [Train]:  62%|██████▏   | 171/278 [00:37<00:22,  4.68it/s]
Epoch   0 [Train]:  62%|██████▏   | 172/278 [00:37<00:22,  4.68it/s]
Epoch   0 [Train]:  62%|██████▏   | 173/278 [00:37<00:22,  4.75it/s]
Epoch   0 [Train]:  63%|██████▎   | 174/278 [00:38<00:21,  4.84it/s]
Epoch   0 [Train]:  63%|██████▎   | 175/278 [00:38<00:20,  4.94it/s]
Epoch   0 [Train]:  63%|██████▎   | 176/278 [00:38<00:20,  5.01it/s]
Epoch   0 [Train]:  64%|██████▎   | 177/278 [00:38<00:19,  5.07it/s]
Epoch   0 [Train]:  64%|██████▍   | 178/278 [00:38<00:19,  5.13it/s]
Epoch   0 [Train]:  64%|██████▍   | 179/278 [00:39<00:19,  5.18it/s]
Epoch   0 [Train]:  65%|██████▍   | 180/278 [00:39<00:18,  5.20it/s]
Epoch   0 [Train]:  65%|██████▌   | 181/278 [00:39<00:18,  5.23it/s]
Epoch   0 [Train]:  65%|██████▌   | 182/278 [00:39<00:18,  5.21it/s]
Epoch   0 [Train]:  66%|██████▌   | 183/278 [00:39<00:18,  5.13it/s]
Epoch   0 [Train]:  66%|██████▌   | 184/278 [00:40<00:18,  5.12it/s]
Epoch   0 [Train]:  67%|██████▋   | 185/278 [00:40<00:18,  5.15it/s]
Epoch   0 [Train]:  67%|██████▋   | 186/278 [00:40<00:17,  5.17it/s]
Epoch   0 [Train]:  67%|██████▋   | 187/278 [00:40<00:17,  5.18it/s]
Epoch   0 [Train]:  68%|██████▊   | 188/278 [00:40<00:17,  5.18it/s]
Epoch   0 [Train]:  68%|██████▊   | 189/278 [00:41<00:17,  5.16it/s]
Epoch   0 [Train]:  68%|██████▊   | 190/278 [00:41<00:17,  5.16it/s]
Epoch   0 [Train]:  69%|██████▊   | 191/278 [00:41<00:16,  5.17it/s]
Epoch   0 [Train]:  69%|██████▉   | 192/278 [00:41<00:16,  5.19it/s]
Epoch   0 [Train]:  69%|██████▉   | 193/278 [00:41<00:16,  5.20it/s]
Epoch   0 [Train]:  70%|██████▉   | 194/278 [00:42<00:16,  5.17it/s]
Epoch   0 [Train]:  70%|███████   | 195/278 [00:42<00:16,  5.18it/s]
Epoch   0 [Train]:  71%|███████   | 196/278 [00:42<00:15,  5.18it/s]
Epoch   0 [Train]:  71%|███████   | 197/278 [00:42<00:15,  5.18it/s]
Epoch   0 [Train]:  71%|███████   | 198/278 [00:42<00:15,  5.21it/s]
Epoch   0 [Train]:  72%|███████▏  | 199/278 [00:43<00:15,  5.23it/s]
Epoch   0 [Train]:  72%|███████▏  | 200/278 [00:43<00:15,  4.93it/s]
Epoch   0 [Train]:  72%|███████▏  | 201/278 [00:43<00:15,  4.82it/s]
Epoch   0 [Train]:  73%|███████▎  | 202/278 [00:43<00:16,  4.72it/s]
Epoch   0 [Train]:  73%|███████▎  | 203/278 [00:43<00:15,  4.70it/s]
Epoch   0 [Train]:  73%|███████▎  | 204/278 [00:44<00:15,  4.70it/s]
Epoch   0 [Train]:  74%|███████▎  | 205/278 [00:44<00:15,  4.70it/s]
Epoch   0 [Train]:  74%|███████▍  | 206/278 [00:44<00:15,  4.69it/s]
Epoch   0 [Train]:  74%|███████▍  | 207/278 [00:44<00:15,  4.67it/s]
Epoch   0 [Train]:  75%|███████▍  | 208/278 [00:44<00:14,  4.67it/s]
Epoch   0 [Train]:  75%|███████▌  | 209/278 [00:45<00:14,  4.68it/s]
Epoch   0 [Train]:  76%|███████▌  | 210/278 [00:45<00:14,  4.67it/s]
Epoch   0 [Train]:  76%|███████▌  | 211/278 [00:45<00:14,  4.64it/s]
Epoch   0 [Train]:  76%|███████▋  | 212/278 [00:45<00:14,  4.64it/s]
Epoch   0 [Train]:  77%|███████▋  | 213/278 [00:46<00:13,  4.66it/s]
Epoch   0 [Train]:  77%|███████▋  | 214/278 [00:46<00:13,  4.63it/s]
Epoch   0 [Train]:  77%|███████▋  | 215/278 [00:46<00:13,  4.62it/s]
Epoch   0 [Train]:  78%|███████▊  | 216/278 [00:46<00:13,  4.60it/s]
Epoch   0 [Train]:  78%|███████▊  | 217/278 [00:46<00:13,  4.58it/s]
Epoch   0 [Train]:  78%|███████▊  | 218/278 [00:47<00:12,  4.62it/s]
Epoch   0 [Train]:  79%|███████▉  | 219/278 [00:47<00:12,  4.65it/s]
Epoch   0 [Train]:  79%|███████▉  | 220/278 [00:47<00:12,  4.65it/s]
Epoch   0 [Train]:  79%|███████▉  | 221/278 [00:47<00:12,  4.67it/s]
Epoch   0 [Train]:  80%|███████▉  | 222/278 [00:47<00:11,  4.67it/s]
Epoch   0 [Train]:  80%|████████  | 223/278 [00:48<00:11,  4.67it/s]
Epoch   0 [Train]:  81%|████████  | 224/278 [00:48<00:11,  4.68it/s]
Epoch   0 [Train]:  81%|████████  | 225/278 [00:48<00:11,  4.65it/s]
Epoch   0 [Train]:  81%|████████▏ | 226/278 [00:48<00:11,  4.66it/s]
Epoch   0 [Train]:  82%|████████▏ | 227/278 [00:49<00:10,  4.66it/s]
Epoch   0 [Train]:  82%|████████▏ | 228/278 [00:49<00:10,  4.64it/s]
Epoch   0 [Train]:  82%|████████▏ | 229/278 [00:49<00:10,  4.60it/s]
Epoch   0 [Train]:  83%|████████▎ | 230/278 [00:49<00:10,  4.59it/s]
Epoch   0 [Train]:  83%|████████▎ | 231/278 [00:49<00:10,  4.62it/s]
Epoch   0 [Train]:  83%|████████▎ | 232/278 [00:50<00:09,  4.62it/s]
Epoch   0 [Train]:  84%|████████▍ | 233/278 [00:50<00:09,  4.63it/s]
Epoch   0 [Train]:  84%|████████▍ | 234/278 [00:50<00:09,  4.65it/s]
Epoch   0 [Train]:  85%|████████▍ | 235/278 [00:50<00:09,  4.67it/s]
Epoch   0 [Train]:  85%|████████▍ | 236/278 [00:50<00:08,  4.67it/s]
Epoch   0 [Train]:  85%|████████▌ | 237/278 [00:51<00:08,  4.69it/s]
Epoch   0 [Train]:  86%|████████▌ | 238/278 [00:51<00:08,  4.67it/s]
Epoch   0 [Train]:  86%|████████▌ | 239/278 [00:51<00:08,  4.68it/s]
Epoch   0 [Train]:  86%|████████▋ | 240/278 [00:51<00:08,  4.67it/s]
Epoch   0 [Train]:  87%|████████▋ | 241/278 [00:52<00:07,  4.68it/s]
Epoch   0 [Train]:  87%|████████▋ | 242/278 [00:52<00:07,  4.66it/s]
Epoch   0 [Train]:  87%|████████▋ | 243/278 [00:52<00:07,  4.65it/s]
Epoch   0 [Train]:  88%|████████▊ | 244/278 [00:52<00:07,  4.60it/s]
Epoch   0 [Train]:  88%|████████▊ | 245/278 [00:52<00:07,  4.59it/s]
Epoch   0 [Train]:  88%|████████▊ | 246/278 [00:53<00:06,  4.60it/s]
Epoch   0 [Train]:  89%|████████▉ | 247/278 [00:53<00:06,  4.62it/s]
Epoch   0 [Train]:  89%|████████▉ | 248/278 [00:53<00:06,  4.61it/s]
Epoch   0 [Train]:  90%|████████▉ | 249/278 [00:53<00:06,  4.63it/s]
Epoch   0 [Train]:  90%|████████▉ | 250/278 [00:54<00:06,  4.65it/s]
Epoch   0 [Train]:  90%|█████████ | 251/278 [00:54<00:05,  4.63it/s]
Epoch   0 [Train]:  91%|█████████ | 252/278 [00:54<00:05,  4.61it/s]
Epoch   0 [Train]:  91%|█████████ | 253/278 [00:54<00:05,  4.62it/s]
Epoch   0 [Train]:  91%|█████████▏| 254/278 [00:54<00:05,  4.61it/s]
Epoch   0 [Train]:  92%|█████████▏| 255/278 [00:55<00:04,  4.64it/s]
Epoch   0 [Train]:  92%|█████████▏| 256/278 [00:55<00:04,  4.60it/s]
Epoch   0 [Train]:  92%|█████████▏| 257/278 [00:55<00:04,  4.62it/s]
Epoch   0 [Train]:  93%|█████████▎| 258/278 [00:55<00:04,  4.63it/s]
Epoch   0 [Train]:  93%|█████████▎| 259/278 [00:55<00:04,  4.63it/s]
Epoch   0 [Train]:  94%|█████████▎| 260/278 [00:56<00:03,  4.65it/s]
Epoch   0 [Train]:  94%|█████████▍| 261/278 [00:56<00:03,  4.64it/s]
Epoch   0 [Train]:  94%|█████████▍| 262/278 [00:56<00:03,  4.67it/s]
Epoch   0 [Train]:  95%|█████████▍| 263/278 [00:56<00:03,  4.65it/s]
Epoch   0 [Train]:  95%|█████████▍| 264/278 [00:57<00:03,  4.61it/s]
Epoch   0 [Train]:  95%|█████████▌| 265/278 [00:57<00:02,  4.65it/s]
Epoch   0 [Train]:  96%|█████████▌| 266/278 [00:57<00:02,  4.64it/s]
Epoch   0 [Train]:  96%|█████████▌| 267/278 [00:57<00:02,  4.65it/s]
Epoch   0 [Train]:  96%|█████████▋| 268/278 [00:57<00:02,  4.64it/s]
Epoch   0 [Train]:  97%|█████████▋| 269/278 [00:58<00:01,  4.61it/s]
Epoch   0 [Train]:  97%|█████████▋| 270/278 [00:58<00:01,  4.62it/s]
Epoch   0 [Train]:  97%|█████████▋| 271/278 [00:58<00:01,  4.63it/s]
Epoch   0 [Train]:  98%|█████████▊| 272/278 [00:58<00:01,  4.61it/s]
Epoch   0 [Train]:  98%|█████████▊| 273/278 [00:58<00:01,  4.62it/s]
Epoch   0 [Train]:  99%|█████████▊| 274/278 [00:59<00:00,  4.61it/s]
Epoch   0 [Train]:  99%|█████████▉| 275/278 [00:59<00:00,  4.62it/s]
Epoch   0 [Train]:  99%|█████████▉| 276/278 [00:59<00:00,  4.62it/s]
Epoch   0 [Train]: 100%|█████████▉| 277/278 [00:59<00:00,  4.60it/s]
Epoch   0 [Train]: 100%|██████████| 278/278 [01:00<00:00,  4.75it/s]
                                                                    

[Epoch 0] Processed 8892 datasets, valid regret samples: 8892, valid negatives from hash: 0

Evaluating:   0%|          | 0/35 [00:00<?, ?it/s]
Evaluating:   3%|▎         | 1/35 [00:00<00:03,  8.51it/s]
Evaluating:   6%|▌         | 2/35 [00:00<00:03,  8.92it/s]
Evaluating:   9%|▊         | 3/35 [00:00<00:03,  9.04it/s]
Evaluating:  11%|█▏        | 4/35 [00:00<00:03,  9.18it/s]
Evaluating:  14%|█▍        | 5/35 [00:00<00:03,  9.26it/s]
Evaluating:  17%|█▋        | 6/35 [00:00<00:03,  9.30it/s]
Evaluating:  20%|██        | 7/35 [00:00<00:03,  9.26it/s]
Evaluating:  23%|██▎       | 8/35 [00:00<00:02,  9.28it/s]
Evaluating:  26%|██▌       | 9/35 [00:00<00:02,  9.31it/s]
Evaluating:  29%|██▊       | 10/35 [00:01<00:02,  9.31it/s]
Evaluating:  31%|███▏      | 11/35 [00:01<00:02,  9.38it/s]
Evaluating:  34%|███▍      | 12/35 [00:01<00:02,  9.47it/s]
Evaluating:  37%|███▋      | 13/35 [00:01<00:02,  9.43it/s]
Evaluating:  40%|████      | 14/35 [00:01<00:02,  9.37it/s]
Evaluating:  43%|████▎     | 15/35 [00:01<00:02,  9.31it/s]
Evaluating:  46%|████▌     | 16/35 [00:01<00:02,  9.29it/s]
Evaluating:  49%|████▊     | 17/35 [00:01<00:01,  9.27it/s]
Evaluating:  51%|█████▏    | 18/35 [00:01<00:01,  9.21it/s]
Evaluating:  54%|█████▍    | 19/35 [00:02<00:01,  9.29it/s]
Evaluating:  57%|█████▋    | 20/35 [00:02<00:01,  9.21it/s]
Evaluating:  60%|██████    | 21/35 [00:02<00:01,  9.28it/s]
Evaluating:  63%|██████▎   | 22/35 [00:02<00:01,  9.18it/s]
Evaluating:  66%|██████▌   | 23/35 [00:02<00:01,  9.24it/s]
Evaluating:  69%|██████▊   | 24/35 [00:02<00:01,  9.33it/s]
Evaluating:  71%|███████▏  | 25/35 [00:02<00:01,  9.37it/s]
Evaluating:  74%|███████▍  | 26/35 [00:02<00:00,  9.34it/s]
Evaluating:  77%|███████▋  | 27/35 [00:02<00:00,  9.35it/s]
Evaluating:  80%|████████  | 28/35 [00:03<00:00,  9.42it/s]
Evaluating:  83%|████████▎ | 29/35 [00:03<00:00,  9.31it/s]
Evaluating:  86%|████████▌ | 30/35 [00:03<00:00,  9.39it/s]
Evaluating:  89%|████████▊ | 31/35 [00:03<00:00,  9.32it/s]
Evaluating:  91%|█████████▏| 32/35 [00:03<00:00,  9.34it/s]
Evaluating:  94%|█████████▍| 33/35 [00:03<00:00,  9.20it/s]
Evaluating:  97%|█████████▋| 34/35 [00:03<00:00,  9.24it/s]
                                                           

[Evaluation] Graphs: 1111, Correct: 158 (14.2%)
  Per-task accuracy: 1685/3305 (51.0%)
  Regret calculations: 1111, Avg regret: 0.1949s (22.46%)
  Hash hit rate: 1111/1111 (100.0%)

  Per-task-count breakdown:
    2 tasks: 96/386 (24.9%), regret: 0.0809s (386 samples)
    3 tasks: 27/367 (7.4%), regret: 0.1504s (367 samples)
    4 tasks: 35/358 (9.8%), regret: 0.3636s (358 samples)
  *** New best model: regret=0.1949s, acc=14.2%
Epoch   0/100 | Train CE: 2.3046 | Train Regret: 35.2608 | Val Acc: 14.22% | Val Regret: 0.1949s

Epoch   1 [Train]:   0%|          | 0/278 [00:00<?, ?it/s]
Epoch   1 [Train]:   0%|          | 1/278 [00:00<00:56,  4.88it/s]
Epoch   1 [Train]:   1%|          | 2/278 [00:00<00:57,  4.83it/s]
Epoch   1 [Train]:   1%|          | 3/278 [00:00<00:57,  4.74it/s]
Epoch   1 [Train]:   1%|▏         | 4/278 [00:00<00:58,  4.67it/s]
Epoch   1 [Train]:   2%|▏         | 5/278 [00:01<00:59,  4.61it/s]
Epoch   1 [Train]:   2%|▏         | 6/278 [00:01<00:59,  4.58it/s]
Epoch   1 [Train]:   3%|▎         | 7/278 [00:01<00:58,  4.61it/s]
Epoch   1 [Train]:   3%|▎         | 8/278 [00:01<00:58,  4.59it/s]
Epoch   1 [Train]:   3%|▎         | 9/278 [00:01<00:58,  4.61it/s]
Epoch   1 [Train]:   4%|▎         | 10/278 [00:02<00:57,  4.65it/s]
Epoch   1 [Train]:   4%|▍         | 11/278 [00:02<00:57,  4.68it/s]
Epoch   1 [Train]:   4%|▍         | 12/278 [00:02<00:57,  4.65it/s]
Epoch   1 [Train]:   5%|▍         | 13/278 [00:02<00:57,  4.65it/s]
Epoch   1 [Train]:   5%|▌         | 14/278 [00:03<00:56,  4.65it/s]
Epoch   1 [Train]:   5%|▌         | 15/278 [00:03<00:56,  4.68it/s]
Epoch   1 [Train]:   6%|▌         | 16/278 [00:03<00:56,  4.64it/s]
Epoch   1 [Train]:   6%|▌         | 17/278 [00:03<00:56,  4.65it/s]
Epoch   1 [Train]:   6%|▋         | 18/278 [00:03<00:55,  4.65it/s]
Epoch   1 [Train]:   7%|▋         | 19/278 [00:04<00:55,  4.63it/s]
Epoch   1 [Train]:   7%|▋         | 20/278 [00:04<00:56,  4.61it/s]
Epoch   1 [Train]:   8%|▊         | 21/278 [00:04<00:55,  4.63it/s]
Epoch   1 [Train]:   8%|▊         | 22/278 [00:04<00:57,  4.46it/s]
Epoch   1 [Train]:   8%|▊         | 23/278 [00:04<00:56,  4.53it/s]
Epoch   1 [Train]:   9%|▊         | 24/278 [00:05<00:55,  4.56it/s]
Epoch   1 [Train]:   9%|▉         | 25/278 [00:05<00:54,  4.60it/s]
Epoch   1 [Train]:   9%|▉         | 26/278 [00:05<00:54,  4.63it/s]
Epoch   1 [Train]:  10%|▉         | 27/278 [00:05<00:54,  4.62it/s]
Epoch   1 [Train]:  10%|█         | 28/278 [00:06<00:54,  4.56it/s]
Epoch   1 [Train]:  10%|█         | 29/278 [00:06<00:54,  4.58it/s]
Epoch   1 [Train]:  11%|█         | 30/278 [00:06<00:54,  4.57it/s]
Epoch   1 [Train]:  11%|█         | 31/278 [00:06<00:53,  4.61it/s]
Epoch   1 [Train]:  12%|█▏        | 32/278 [00:06<00:53,  4.61it/s]
Epoch   1 [Train]:  12%|█▏        | 33/278 [00:07<00:53,  4.61it/s]
Epoch   1 [Train]:  12%|█▏        | 34/278 [00:07<00:52,  4.63it/s]
Epoch   1 [Train]:  13%|█▎        | 35/278 [00:07<00:52,  4.64it/s]
Epoch   1 [Train]:  13%|█▎        | 36/278 [00:07<00:52,  4.62it/s]
Epoch   1 [Train]:  13%|█▎        | 37/278 [00:08<00:52,  4.59it/s]
Epoch   1 [Train]:  14%|█▎        | 38/278 [00:08<00:51,  4.62it/s]
Epoch   1 [Train]:  14%|█▍        | 39/278 [00:08<00:51,  4.61it/s]
Epoch   1 [Train]:  14%|█▍        | 40/278 [00:08<00:51,  4.63it/s]
Epoch   1 [Train]:  15%|█▍        | 41/278 [00:08<00:51,  4.60it/s]
Epoch   1 [Train]:  15%|█▌        | 42/278 [00:09<00:51,  4.58it/s]
Epoch   1 [Train]:  15%|█▌        | 43/278 [00:09<00:51,  4.58it/s]
Epoch   1 [Train]:  16%|█▌        | 44/278 [00:09<00:51,  4.58it/s]
Epoch   1 [Train]:  16%|█▌        | 45/278 [00:09<00:50,  4.60it/s]
Epoch   1 [Train]:  17%|█▋        | 46/278 [00:09<00:50,  4.62it/s]
Epoch   1 [Train]:  17%|█▋        | 47/278 [00:10<00:49,  4.62it/s]
Epoch   1 [Train]:  17%|█▋        | 48/278 [00:10<00:49,  4.64it/s]
Epoch   1 [Train]:  18%|█▊        | 49/278 [00:10<00:49,  4.65it/s]
Epoch   1 [Train]:  18%|█▊        | 50/278 [00:10<00:49,  4.65it/s]
Epoch   1 [Train]:  18%|█▊        | 51/278 [00:11<00:48,  4.64it/s]
Epoch   1 [Train]:  19%|█▊        | 52/278 [00:11<00:48,  4.63it/s]
Epoch   1 [Train]:  19%|█▉        | 53/278 [00:11<00:48,  4.64it/s]
Epoch   1 [Train]:  19%|█▉        | 54/278 [00:11<00:48,  4.65it/s]
Epoch   1 [Train]:  20%|█▉        | 55/278 [00:11<00:48,  4.64it/s]
Epoch   1 [Train]:  20%|██        | 56/278 [00:12<00:48,  4.60it/s]
Epoch   1 [Train]:  21%|██        | 57/278 [00:12<00:47,  4.63it/s]
Epoch   1 [Train]:  21%|██        | 58/278 [00:12<00:47,  4.64it/s]
Epoch   1 [Train]:  21%|██        | 59/278 [00:12<00:46,  4.67it/s]
Epoch   1 [Train]:  22%|██▏       | 60/278 [00:12<00:46,  4.68it/s]
Epoch   1 [Train]:  22%|██▏       | 61/278 [00:13<00:46,  4.68it/s]
Epoch   1 [Train]:  22%|██▏       | 62/278 [00:13<00:46,  4.67it/s]
Epoch   1 [Train]:  23%|██▎       | 63/278 [00:13<00:46,  4.64it/s]
Epoch   1 [Train]:  23%|██▎       | 64/278 [00:13<00:45,  4.66it/s]
Epoch   1 [Train]:  23%|██▎       | 65/278 [00:14<00:45,  4.64it/s]
Epoch   1 [Train]:  24%|██▎       | 66/278 [00:14<00:45,  4.65it/s]
Epoch   1 [Train]:  24%|██▍       | 67/278 [00:14<00:45,  4.64it/s]
Epoch   1 [Train]:  24%|██▍       | 68/278 [00:14<00:45,  4.64it/s]
Epoch   1 [Train]:  25%|██▍       | 69/278 [00:14<00:45,  4.62it/s]
Epoch   1 [Train]:  25%|██▌       | 70/278 [00:15<00:44,  4.64it/s]
